,freq,pos,rank,rank*prob,word
0,61680,NN,1,0.08042245257187561,the
1,49862,DT,2,0.13002672925223288,and
2,33195,NN,3,0.1298454918834344,of
3,13031,NN,4,0.06796270943347024,to
4,12561,NN,5,0.08188930177977705,that
5,12211,NN,6,0.09552904361431644,in
6,9939,NN,7,0.09071386661451203,he
7,9733,NN,8,0.1015242193102549,shall
8,8820,NN,9,0.10350088010952474,for
9,8808,JJ,10,0.11484451398396245,unto
10,8712,NN,11,0.12495208292587522,i
11,8141,NN,12,0.12737727361627227,his
12,7997,DT,13,0.1355512093356803,a
13,7670,NN,14,0.14000912706173804,lord
14,7141,NN,15,0.1396636025816546,they
15,6931,NN,16,0.14459351978616597,be
16,6879,NN,17,0.1524779972618815,is
17,6607,JJ,18,0.15506356346567574,not
18,6388,NN,19,0.1582528196101441,him
19,6257,NN,20,0.16316578655714192,them
20,5949,NN,21,0.16289067083903774,it
21,5860,NN,22,0.16809439989569072,with
22,5430,DT,23,0.16283982006649717,all
23,5370,NN,24,0.16804224525718756,thou
24,4512,NN,25,0.14707608057891647,thy
25,4384,NN,26,0.14861985787861007,god
26,4319,VB,27,0.1520477214942304,was
27,4305,NN,28,0.1571680031292783,my
28,4263,NN,29,0.16119303735575982,which
29,4034,NN,30,0.15779385879131624,me
30,3931,NN,31,0.15889041006584523,ye
31,3902,NN,32,0.1628059195514701,but
32,3874,NN,33,0.1666888323880305,their
33,3842,VB,34,0.17032140295977571,have
34,3778,NN,35,0.17241019623182738,will
35,3773,VB,36,0.17710150596518676,said
36,3740,NN,37,0.1804289719016885,thee
37,3534,JJ,38,0.17509876784666537,from
38,3439,DT,39,0.17487580676706435,as
39,2902,DT,40,0.15135276093617578,are
40,2743,NN,41,0.14663667774952735,when
41,2698,NN,42,0.14774887541560727,were
42,2697,NN,43,0.15121063954625466,this
43,2690,JJ,44,0.154325575330856,upon
44,2684,JJ,45,0.15748093096029728,out
45,2656,VB,46,0.15930112784405762,man
46,2587,NN,47,0.15853575852402374,you
47,2563,NN,48,0.16040680618032466,by
48,2413,NN,49,0.15416519981745877,israel
49,2290,JJ,50,0.14929265271530087,up
50,2245,NN,51,0.14928613338548796,son
51,2221,VB,52,0.1505860877501793,hath
52,2218,NN,53,0.15327465936501727,there
53,2206,NN,54,0.1553217289262664,king
54,2113,NN,55,0.15152878284112395,then
55,2088,NN,56,0.1524584392724428,people
56,1956,VB,57,0.1453706238998631,came
57,1944,NN,58,0.14701349501271269,into
58,1936,NN,59,0.14893278570962903,her
59,1933,JJ,60,0.15122237433991784,one
60,1932,VB,62,0.15618228046156857,had
61,1919,NNS,63,0.157633483277919,come
62,1890,NN,64,0.15771562683356152,house
63,1810,NN,65,0.15339983049742487,we
64,1785,JJ,66,0.15360844905143753,children
65,1766,NN,67,0.15427602842427798,your
66,1752,NN,68,0.15533737531781733,before
67,1746,DT,69,0.1570819479757481,also
68,1710,VB,70,0.15607275572071191,day
69,1678,DT,71,0.1553399830497425,an
70,1655,NN,72,0.1553686681009192,land
71,1632,NN,73,0.15533737531781733,men
72,1615,NN,74,0.15582502118782188,so
73,1599,DT,75,0.1563661255622922,against
74,1589,NN,76,0.15746006910489602,shalt
75,1568,NN,77,0.1574235608579438,if
